	  -0.000001   0.000001   0.000001   0.000000  -0.000000  -0.000001   0.000000
	   0.000000   0.000000   0.000393   0.001178  -0.004321  -0.002749   0.006285
	   0.002357   0.001571   0.000785  -0.004320  -0.002750   0.000393   0.001179
	  -0.000393  -0.001179   0.002357   0.000786  -0.001178  -0.000393   0.001178
	  -0.001571  -0.000393   0.001179  -0.000000  -0.000393
	  -0.000002  -0.000003   0.000001   0.000001  -0.000001  -0.000003  -0.000000
	   0.000002  -0.000000   0.000000   0.000000   0.000001  -0.000001   0.000001
	   0.000002  -0.000003   0.000001  -0.000001  -0.000001   0.000000  -0.000000
	  -0.000002   0.000001   0.000001   0.000000  -0.000000   0.000001  -0.000000
	   0.000000   0.000000   0.001178   0.000916  -0.000393   0.000655   0.002357
	   0.006808   0.000786  -0.000524  -0.002749  -0.001702  -0.001179   0.000131
	   0.000655  -0.002227  -0.001048   0.001048   0.000131  -0.004844   0.001702
	   0.003404  -0.000131  -0.003796  -0.000262  -0.000917
	   0.000003   0.000004  -0.000001   0.000003   0.000001   0.000002   0.000001
	   0.000003   0.000001   0.000003   0.000000  -0.000001   0.000001  -0.000000
	  -0.000001   0.000001  -0.000000  -0.000000  -0.000001   0.000001   0.000000
	   0.000001  -0.000000  -0.000001   0.000000  -0.000000   0.000000  -0.000000
	   0.000001  -0.000001  -0.004321  -0.000393   0.000394  -0.001178   0.001571
	   0.000786   0.006287   0.002357   0.000392  -0.001179  -0.004323  -0.000393
	   0.001178  -0.002751   0.000785   0.002358  -0.002750   0.001179  -0.000393
	   0.000000   0.001179  -0.000393  -0.001572   0.001179
	   0.000003   0.000005  -0.000002   0.000005   0.000003   0.000004   0.000002
	   0.000005   0.000002   0.000005   0.000001  -0.000001   0.000001  -0.000000
	  -0.000001   0.000001   0.000001  -0.000000  -0.000001   0.000000  -0.000000
	   0.000001  -0.000000  -0.000000  -0.000000   0.000001   0.000001  -0.000001
	   0.000001  -0.000001  -0.002749   0.000655  -0.001178  -0.002226   0.000785
	  -0.000524   0.002357   0.006811   0.001178   0.000131  -0.000393  -0.004847
	   0.000916   0.000655   0.001047  -0.001048  -0.001702   0.000131  -0.000131
	  -0.000262   0.001702  -0.000917   0.003407  -0.003800
	   0.000001   0.000002   0.000002   0.000001  -0.000006  -0.000001  -0.000003
	  -0.000000  -0.000003  -0.000000  -0.000001   0.000002   0.000000  -0.000000
	   0.000002  -0.000001  -0.000002   0.000001   0.000000   0.000000   0.000001
	  -0.000001   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
	  -0.000000   0.000000  -0.004320  -0.002749   0.000392   0.001178  -0.004320
	  -0.002749   0.000392   0.001178   0.006284   0.002357   0.001572   0.000786
	   0.002357   0.000786  -0.000393  -0.001179  -0.000393  -0.001179  -0.001571
	   0.001178   0.001178  -0.000393  -0.000393  -0.000000
	   0.000002   0.000002   0.000001   0.000002  -0.000002  -0.000001  -0.000001
	   0.000000  -0.000001  -0.000001  -0.000001   0.000000  -0.000001   0.000002
	   0.000001  -0.000001  -0.000001   0.000000   0.000001  -0.000000   0.000001
	   0.000000  -0.000000  -0.000001  -0.000000   0.000000  -0.000001  -0.000000
	  -0.000001   0.000000  -0.000392   0.000655   0.001178   0.000916  -0.002750
	  -0.001702  -0.001179   0.000131   0.002357   0.006808   0.000786  -0.000524
	  -0.001047   0.001048   0.000654  -0.002227  -0.004844   0.000131   0.003404
	   0.001702  -0.003796  -0.000131  -0.000917  -0.000262
	   0.000001   0.000002  -0.000001   0.000002   0.000004  -0.000000   0.000002
	   0.000001   0.000002   0.000001   0.000001  -0.000001  -0.000000   0.000000
	  -0.000002   0.000000   0.000001  -0.000001  -0.000000   0.000000  -0.000000
	   0.000001  -0.000001   0.000000  -0.000000  -0.000000   0.000001   0.000000
	   0.000000  -0.000001   0.000393  -0.001179  -0.004322  -0.000393   0.000393
	  -0.001179  -0.004323  -0.000393   0.001572   0.000786   0.006287   0.002358
	   0.000786   0.002358   0.001179  -0.002751   0.001179  -0.002751   0.000000
	  -0.000393  -0.000393   0.001179   0.001179  -0.001572
	   0.000000   0.000001  -0.000000  -0.000000   0.000001  -0.000001   0.000001
	  -0.000002   0.000001  -0.000001   0.000000  -0.000000   0.000000  -0.000000
	  -0.000001   0.000001  -0.000000  -0.000000  -0.000001   0.000001   0.000000
	   0.000001  -0.000001  -0.000000   0.000001   0.000001   0.000001  -0.000001
	   0.000000  -0.000000  -0.001178  -0.002226  -0.002750   0.000655   0.001179
	   0.000131  -0.000393  -0.004847   0.000786  -0.000524   0.002358   0.006812
	   0.001048  -0.001047   0.000917   0.000655   0.000131  -0.001703  -0.000262
	  -0.000131  -0.000917   0.001702  -0.003800   0.003407
	   0.000005   0.000005   0.000001   0.000006  -0.000002   0.000003  -0.000001
	   0.000005  -0.000001   0.000005  -0.000000   0.000001  -0.000000  -0.000000
	   0.000001  -0.000002  -0.000001   0.000002  -0.000000   0.000000  -0.000001
	  -0.000001   0.000001   0.000000   0.000000  -0.000000   0.000000  -0.000000
	   0.000000   0.000000  -0.002750  -0.001702  -0.001179   0.000131  -0.000393
	   0.000655   0.001178   0.000916   0.002357  -0.001047   0.000786   0.001048
	   0.006808  -0.000524  -0.004844   0.000131   0.000654  -0.002226   0.003404
	  -0.003797   0.001702  -0.000916  -0.000131  -0.000262
	  -0.000005  -0.000003  -0.000001  -0.000005   0.000001  -0.000005   0.000001
	  -0.000005   0.000001  -0.000004   0.000000  -0.000001  -0.000001   0.000000
	  -0.000001  -0.000000   0.000001  -0.000001   0.000000  -0.000000  -0.000001
	   0.000000   0.000001   0.000000   0.000000  -0.000001   0.000001   0.000000
	  -0.000000  -0.000001   0.001179   0.000131  -0.000393  -0.004846  -0.001179
	  -0.002227  -0.002751   0.000655   0.000786   0.001048   0.002358  -0.001047
	  -0.000524   0.006811   0.000131  -0.001703   0.000917   0.000655  -0.000262
	  -0.000917  -0.000131  -0.003799   0.001703   0.003406
	  -0.000002  -0.000001  -0.000003  -0.000000   0.000007  -0.000002   0.000004
	  -0.000000   0.000003  -0.000001   0.000002  -0.000002  -0.000001   0.000001
	   0.000000   0.000000   0.000001   0.000001   0.000000  -0.000000  -0.000002
	  -0.000001   0.000000   0.000000   0.000000  -0.000000  -0.000001   0.000000
	  -0.000000   0.000000  -0.001178   0.000131  -0.002750  -0.001702   0.002357
	  -0.001048   0.000785   0.001047  -0.000393   0.000654   0.001179   0.000917
	  -0.004844   0.000131   0.006808  -0.000524  -0.002225   0.000655  -0.003797
	   0.003404  -0.000916   0.001702  -0.000262  -0.000131
	   0.000003   0.000006   0.000002   0.000003  -0.000004   0.000004  -0.000002
	   0.000002  -0.000002   0.000004  -0.000001   0.000002   0.000001  -0.000000
	  -0.000000   0.000000  -0.000001   0.000001   0.000001   0.000000   0.000001
	   0.000000  -0.000000  -0.000001  -0.000000   0.000000  -0.000000   0.000001
	  -0.000001  -0.000000  -0.000393  -0.004845   0.001179   0.000131   0.000786
	   0.001048   0.002358  -0.001048  -0.001179  -0.002227  -0.002751   0.000655
	   0.000131  -0.001703  -0.000524   0.006810   0.000655   0.000917  -0.000917
	  -0.000262  -0.003797  -0.000131   0.003404   0.001703
	  -0.000005  -0.000003   0.000002  -0.000005  -0.000004  -0.000004  -0.000002
	  -0.000004  -0.000002  -0.000003  -0.000001   0.000002   0.000001   0.000001
	   0.000001  -0.000001  -0.000002   0.000001   0.000001  -0.000001   0.000000
	  -0.000001   0.000000  -0.000001  -0.000001   0.000001  -0.000000   0.000000
	  -0.000000   0.000000   0.002357  -0.001048   0.000785   0.001047  -0.001178
	   0.000131  -0.002750  -0.001702  -0.000393  -0.004844   0.001179   0.000131
	   0.000654   0.000917  -0.002225   0.000655   0.006808  -0.000524  -0.003797
	  -0.000916   0.003403  -0.000262   0.001702  -0.000131
	  -0.000001   0.000002  -0.000002  -0.000002   0.000002   0.000002   0.000001
	  -0.000002   0.000001   0.000001   0.000000  -0.000002  -0.000001   0.000000
	  -0.000002  -0.000001   0.000002  -0.000000   0.000001  -0.000000  -0.000001
	  -0.000001   0.000000   0.000000   0.000001  -0.000001   0.000003  -0.000001
	  -0.000000   0.000001   0.000786   0.001048   0.002358  -0.001048  -0.000393
	  -0.004844   0.001179   0.000131  -0.001179   0.000131  -0.002751  -0.001703
	  -0.002226   0.000655   0.000655   0.000917  -0.000524   0.006808  -0.000917
	  -0.003796  -0.000262   0.003403  -0.000131   0.001703
	   0.000005   0.000005  -0.000001   0.000007   0.000002   0.000003   0.000001
	   0.000006   0.000001   0.000005   0.000001  -0.000001  -0.000001   0.000002
	   0.000001  -0.000001   0.000000   0.000001   0.000000  -0.000000  -0.000001
	  -0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
	  -0.000000   0.000000   0.001178   0.001702  -0.000393  -0.000131   0.001178
	   0.001702  -0.000393  -0.000131  -0.001571   0.003404   0.000000  -0.000262
	   0.003404  -0.000262  -0.003797  -0.000917  -0.003797  -0.000917   0.008379
	  -0.003273  -0.003273  -0.000655  -0.000655  -0.000524
	  -0.000006  -0.000006   0.000003  -0.000004  -0.000005  -0.000007  -0.000003
	  -0.000004  -0.000002  -0.000005  -0.000001   0.000003  -0.000001   0.000001
	   0.000002  -0.000003  -0.000000   0.000001  -0.000000   0.000000  -0.000001
	  -0.000001   0.000001   0.000000   0.000000   0.000000   0.000001  -0.000000
	   0.000000   0.000000  -0.000393  -0.000131   0.001179   0.001702  -0.001571
	   0.003404   0.000000  -0.000262   0.001178   0.001702  -0.000393  -0.000131
	  -0.003797  -0.000917   0.003404  -0.000262  -0.000916  -0.003796  -0.003273
	   0.008379  -0.000654  -0.003272  -0.000524  -0.000655
	  -0.000006  -0.000005  -0.000001  -0.000004   0.000001  -0.000005   0.000000
	  -0.000004   0.000000  -0.000004   0.000000  -0.000000   0.000001   0.000000
	   0.000000  -0.000000  -0.000001   0.000001  -0.000001   0.000001   0.000000
	   0.000000   0.000000  -0.000002  -0.000000   0.000000   0.000000  -0.000000
	   0.000000  -0.000000  -0.001571   0.003404  -0.000000  -0.000262  -0.000393
	  -0.000131   0.001179   0.001702   0.001178  -0.003796  -0.000393  -0.000917
	   0.001702  -0.000131  -0.000916  -0.003797   0.003403  -0.000262  -0.003273
	  -0.000654   0.008379  -0.000524  -0.003273  -0.000655
	   0.000005   0.000008  -0.000002   0.000005   0.000005   0.000006   0.000003
	   0.000004   0.000002   0.000006   0.000001  -0.000002  -0.000000   0.000000
	  -0.000002  -0.000001   0.000001  -0.000000   0.000000  -0.000000  -0.000001
	   0.000000   0.000001   0.000000   0.000001  -0.000000   0.000003  -0.000001
	  -0.000000  -0.000001  -0.000000  -0.000262  -0.001572   0.003406   0.001179
	  -0.003796  -0.000393  -0.000917  -0.000393  -0.000131   0.001179   0.001702
	  -0.000916  -0.003799   0.001702  -0.000131  -0.000262   0.003403  -0.000655
	  -0.003272  -0.000524   0.008380  -0.000655  -0.003275
	   0.000004   0.000006   0.000001   0.000004  -0.000001   0.000005  -0.000001
	   0.000005  -0.000000   0.000006  -0.000000   0.000001   0.000000   0.000000
	  -0.000000  -0.000000  -0.000000   0.000000   0.000001  -0.000000  -0.000000
	   0.000000   0.000000  -0.000000  -0.000001   0.000001   0.000000  -0.000000
	  -0.000001  -0.000000   0.001179  -0.003797  -0.000393  -0.000917  -0.000000
	  -0.000262  -0.001572   0.003407  -0.000393  -0.000917   0.001179  -0.003800
	  -0.000131   0.001703  -0.000262   0.003404   0.001702  -0.000131  -0.000655
	  -0.000524  -0.003273  -0.000655   0.008382  -0.003276
	  -0.000006  -0.000004  -0.000000  -0.000007  -0.000001  -0.000006  -0.000001
	  -0.000008  -0.000001  -0.000006  -0.000000  -0.000000   0.000000   0.000000
	  -0.000001   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000
	  -0.000000   0.000001  -0.000000   0.000001   0.000000   0.000001  -0.000001
	   0.000000  -0.000001  -0.000393  -0.000917   0.001179  -0.003799  -0.000393
	  -0.000917   0.001179  -0.003800  -0.000000  -0.000262  -0.001572   0.003407
	  -0.000262   0.003406  -0.000131   0.001703  -0.000131   0.001703  -0.000524
	  -0.000655  -0.000655  -0.003275  -0.003276   0.008384

2026-08-21:13:18:06,417 INFO     [psi4.optking.molsys:949] Projected (PHP) Hessian matrix
	   0.438324  -0.007098  -0.002734  -0.006798   0.007421   0.032750   0.004449
	   0.032546   0.003804   0.052666   0.002082  -0.002167  -0.038287   0.019120
	  -0.000011   0.000075  -0.038005   0.018975   0.000130  -0.000126   0.019030
	   0.038117  -0.019030   0.019167   0.038056  -0.018998  -0.000064  -0.019057
	  -0.000004  -0.019087  -0.000004  -0.000005  -0.000005   0.000001   0.000002
	  -0.000002   0.000003   0.000003   0.000001   0.000002   0.000001   0.000000
	   0.000005  -0.000005  -0.000002   0.000003  -0.000005  -0.000001   0.000005
	  -0.000006  -0.000006   0.000005   0.000004  -0.000006
	  -0.007098   0.437456  -0.002749   0.032472   0.007394  -0.007306   0.004425
	   0.051988   0.003781   0.032433   0.002061  -0.002183  -0.000191   0.000072
	  -0.038098   0.019118  -0.037996   0.018970   0.038216  -0.019169   0.019026
	   0.000022   0.000018   0.000119   0.038047  -0.018993   0.018980  -0.019054
	  -0.019047  -0.000040  -0.000003  -0.000005  -0.000003   0.000003   0.000002
	  -0.000003   0.000004   0.000005   0.000002   0.000002   0.000002   0.000001
	   0.000005  -0.000003  -0.000001   0.000006  -0.000003   0.000002   0.000005
	  -0.000006  -0.000005   0.000008   0.000006  -0.000004
	  -0.002734  -0.002749   0.110738  -0.002762   0.019920  -0.002750   0.020175
	  -0.002741   0.020230  -0.002715   0.020378   0.020743   0.000038  -0.000022
	  -0.000018   0.000002  -0.000006  -0.000006  -0.000031   0.000023   0.000013
	   0.000016  -0.000005  -0.000016   0.000002   0.000008   0.000016  -0.000010
	   0.000009  -0.000011   0.000000  -0.000002   0.000004   0.000004  -0.000004
	   0.000001  -0.000001  -0.000002   0.000002   0.000001  -0.000001  -0.000000
	   0.000001  -0.000001  -0.000003   0.000002   0.000002  -0.000002  -0.000001
	   0.000003  -0.000001  -0.000002   0.000001  -0.000000
	  -0.006798   0.032472  -0.002762   0.438043   0.007435   0.052487   0.004450
	  -0.007219   0.003803   0.032729   0.002073  -0.002193  -0.038279   0.019116
	   0.038075  -0.018968   0.000090  -0.000073  -0.037954   0.018916  -0.000017
	   0.038107  -0.019024   0.019163  -0.000038   0.000049  -0.019107  -0.000011
	   0.019039  -0.019082  -0.000003  -0.000003  -0.000006   0.000001   0.000005
	   0.000001   0.000003   0.000005   0.000001   0.000002   0.000002  -0.000000
	   0.000006  -0.000005  -0.000000   0.000003  -0.000005  -0.000002   0.000007
	  -0.000004  -0.000004   0.000005   0.000004  -0.000007
	   0.007421   0.007394   0.019920   0.007435   0.111630   0.007414   0.021160
	   0.007385   0.021048   0.007391   0.020750   0.020018  -0.000049   0.000027
	   0.000017   0.000002   0.000010   0.000004   0.000042  -0.000030  -0.000014
	  -0.000010   0.000003   0.000022  -0.000009  -0.000003  -0.000019   0.000013
	  -0.000012   0.000008  -0.000000   0.000005  -0.000009  -0.000007   0.000011
	  -0.000001   0.000001   0.000003  -0.000006  -0.000002   0.000004   0.000001
	  -0.000002   0.000001   0.000007  -0.000004  -0.000004   0.000002   0.000002
	  -0.000005   0.000001   0.000005  -0.000001  -0.000001
	   0.032750  -0.007306  -0.002750   0.052487   0.007414   0.437869   0.004439
	   0.032339   0.003794  -0.007058   0.002070  -0.002182   0.037897  -0.018972
	  -0.038103   0.019121   0.000086  -0.000071   0.038221  -0.019172  -0.000015
	  -0.038066   0.019062  -0.018925  -0.000035   0.000047   0.018982  -0.000012
	  -0.019049   0.019004  -0.000004  -0.000006  -0.000003   0.000001   0.000002
	  -0.000003   0.000002   0.000004  -0.000001  -0.000001  -0.000000  -0.000001
	   0.000003  -0.000005  -0.000002   0.000004  -0.000004   0.000002   0.000003
	  -0.000007  -0.000005   0.000006   0.000005  -0.000006
	   0.004449   0.004425   0.020175   0.004450   0.021160   0.004439   0.110825
	   0.004421   0.020811   0.004433   0.020643   0.020231  -0.000024   0.000013
	   0.000007   0.000002   0.000005   0.000001   0.000020  -0.000015  -0.000006
	  -0.000003   0.000001   0.000011  -0.000006  -0.000000  -0.000009   0.000006
	  -0.000006   0.000002   0.000000   0.000003  -0.000006  -0.000004   0.000006
	  -0.000000   0.000001   0.000002  -0.000003  -0.000001   0.000002   0.000001
	  -0.000001   0.000001   0.000004  -0.000002  -0.000002   0.000001   0.000001
	  -0.000003   0.000000   0.000003  -0.000001  -0.000001
	   0.032546   0.051988  -0.002741  -0.007219   0.007385   0.032339   0.004421
	   0.437538   0.003779  -0.007269   0.002061  -0.002176  -0.000194   0.000073
	   0.038088  -0.018975   0.038186  -0.019121  -0.037971   0.018924  -0.019065
	   0.000025   0.000017   0.000121  -0.038134   0.019097  -0.019113   0.019037
	   0.019046  -0.000041  -0.000004  -0.000003  -0.000005   0.000001   0.000005
	   0.000002   0.000003   0.000005  -0.000000   0.000000   0.000001  -0.000002
	   0.000005  -0.000005  -0.000000   0.000002  -0.000004  -0.000002   0.000006
	  -0.000004  -0.000004   0.000004   0.000005  -0.000008
	   0.003804   0.003781   0.020230   0.003803   0.021048   0.003794   0.020811
	   0.003779   0.110710   0.003792   0.020619   0.020277  -0.000018   0.000010
	   0.000005   0.000002   0.000004   0.000000   0.000016  -0.000011  -0.000004
	  -0.000001   0.000000   0.000009  -0.000005   0.000001  -0.000007   0.000004
	  -0.000004   0.000001   0.000000   0.000002  -0.000005  -0.000003   0.000005
	  -0.000000   0.000001   0.000002  -0.000003  -0.000001   0.000002   0.000001
	  -0.000001   0.000001   0.000003  -0.000002  -0.000002   0.000001   0.000001
	  -0.000002   0.000000   0.000002  -0.000000  -0.000001
	   0.052666   0.032433  -0.002715   0.032729   0.007391  -0.007058   0.004433
	  -0.007269   0.003792   0.438198   0.002078  -0.002151   0.037917  -0.018982
	  -0.000012   0.000075   0.038196  -0.019126   0.000128  -0.000125  -0.019070
	  -0.038085   0.019071  -0.018935  -0.038144   0.019102  -0.000063   0.019042
	  -0.000003   0.019014  -0.000003  -0.000004  -0.000003   0.000002   0.000004
	   0.000000   0.000003   0.000005  -0.000000  -0.000001   0.000001  -0.000001
	   0.000005  -0.000004  -0.000001   0.000004  -0.000003   0.000001   0.000005
	  -0.000005  -0.000004   0.000006   0.000006  -0.000006
	   0.002082   0.002061   0.020378   0.002073   0.020750   0.002070   0.020643
	   0.002061   0.020619   0.002078   0.110507   0.020399  -0.000004   0.000002
	  -0.000001   0.000002   0.000001  -0.000001   0.000003  -0.000002   0.000000
	   0.000003  -0.000001   0.000002  -0.000003   0.000003  -0.000001   0.000001
	  -0.000001  -0.000002   0.000000   0.000001  -0.000002  -0.000002   0.000003
	   0.000000   0.000000   0.000001  -0.000001  -0.000001   0.000001   0.000000
	  -0.000000   0.000000   0.000002  -0.000001  -0.000001   0.000000   0.000001
	  -0.000001   0.000000   0.000001  -0.000000  -0.000000
	  -0.002167  -0.002183   0.020743  -0.002193   0.020018  -0.002182   0.020231
	  -0.002176   0.020277  -0.002151   0.020399   0.110648   0.000033  -0.000019
	  -0.000016   0.000002  -0.000006  -0.000006  -0.000027   0.000020   0.000011
	   0.000014  -0.000004  -0.000014   0.000002   0.000007   0.000014  -0.000009
	   0.000008  -0.000010   0.000000  -0.000002   0.000003   0.000003  -0.000004
	   0.000001  -0.000001  -0.000001   0.000002   0.000000  -0.000001  -0.000000
	   0.000001  -0.000001  -0.000002   0.000002   0.000002  -0.000002  -0.000001
	   0.000003  -0.000000  -0.000002   0.000001  -0.000000
	  -0.038287  -0.000191   0.000038  -0.038279  -0.000049   0.037897  -0.000024
	  -0.000194  -0.000018   0.037917  -0.000004   0.000033   0.090119  -0.045060
	  -0.008392   0.004195  -0.040497   0.020248  -0.040501   0.020251   0.020249
	   0.007663  -0.003831  -0.045060  -0.008392   0.004197   0.004197   0.004196
	   0.020250  -0.003832  -0.000000   0.000000   0.000000   0.000000  -0.000002
	  -0.000001   0.000001   0.000001   0.000000  -0.000001  -0.000000   0.000000
	  -0.000000  -0.000001  -0.000001   0.000001   0.000001  -0.000001  -0.000001
	  -0.000001   0.000001  -0.000000   0.000000   0.000000
	   0.019120   0.000072  -0.000022   0.019116   0.000027  -0.018972   0.000013
	   0.000073   0.000010  -0.018982   0.000002  -0.000019  -0.045060   0.102530
	   0.004196  -0.002098   0.020249  -0.010124   0.020251  -0.010126  -0.010124
	  -0.003831   0.001916  -0.057470   0.004196  -0.002098  -0.002098  -0.002098
	  -0.010125   0.001916   0.000000  -0.000000  -0.000000  -0.000000   0.000001
	   0.000001  -0.000000  -0.000000  -0.000000   0.000002   0.000000  -0.000000
	  -0.000000   0.000000   0.000001  -0.000000   0.000001   0.000000   0.000002
	   0.000001   0.000000   0.000000   0.000000   0.000000
	  -0.000011  -0.038098  -0.000018   0.038075   0.000017  -0.038103   0.000007
	   0.038088   0.000005  -0.000012  -0.000001  -0.000016  -0.008392   0.004196
	   0.090117  -0.045058  -0.040497   0.020249   0.007663  -0.003832   0.020249
	  -0.040499   0.020250   0.004196  -0.008391   0.004196  -0.045059   0.004196
	  -0.003831   0.020250   0.000001   0.000000  -0.000000  -0.000000   0.000000
	   0.000002  -0.000001  -0.000001   0.000002   0.000001  -0.000002  -0.000001
	   0.000001  -0.000001   0.000000  -0.000000   0.000001  -0.000002   0.000001
	   0.000002   0.000000  -0.000002  -0.000000  -0.000001
	   0.000075   0.019118   0.000002  -0.018968   0.000002   0.019121   0.000002
	  -0.018975   0.000002   0.000075   0.000002   0.000002   0.004195  -0.002098
	  -0.045058   0.102529   0.020249  -0.010124  -0.003831   0.001915  -0.010124
	   0.020249  -0.010125  -0.002098   0.004196  -0.002098  -0.057471  -0.002098
	   0.001915  -0.010125  -0.000000   0.000000   0.000000   0.000001   0.000000
	  -0.000003   0.000001   0.000001  -0.000001  -0.000001   0.000000   0.000001
	  -0.000002  -0.000000   0.000000   0.000000  -0.000001  -0.000001  -0.000001
	  -0.000003  -0.000000  -0.000001  -0.000000   0.000000
	  -0.038005  -0.037996  -0.000006   0.000090   0.000010   0.000086   0.000005
	   0.038186   0.000004   0.038196   0.000001  -0.000006  -0.040497   0.020249
	  -0.040497   0.020249   0.090117  -0.045058  -0.008391   0.004195  -0.045059
	  -0.008393   0.004196   0.020248   0.007661  -0.003831   0.020248  -0.003830
	   0.004196   0.004197  -0.000001   0.000000   0.000001   0.000000   0.000002
	   0.000001  -0.000000   0.000001  -0.000002  -0.000001   0.000001  -0.000000
	  -0.000001   0.000001   0.000001  -0.000001  -0.000002   0.000002   0.000000
	  -0.000000  -0.000001   0.000001  -0.000000   0.000000
	   0.018975   0.018970  -0.000006  -0.000073   0.000004  -0.000071   0.000001
	  -0.019121   0.000000  -0.019126  -0.000001  -0.000006   0.020248  -0.010124
	   0.020249  -0.010124  -0.045058   0.102529   0.004196  -0.002098  -0.057471
	   0.004196  -0.002098  -0.010124  -0.003831   0.001915  -0.010124   0.001915
	  -0.002098  -0.002098   0.000001   0.000000  -0.000000  -0.000000  -0.000001
	  -0.000001  -0.000000  -0.000000   0.000001   0.000000  -0.000001  -0.000000
	   0.000002  -0.000001   0.000001   0.000001   0.000001  -0.000000   0.000001
	   0.000001   0.000001  -0.000000   0.000000  -0.000000
	   0.000130   0.038216  -0.000031  -0.037954   0.000042   0.038221   0.000020
	  -0.037971   0.000016   0.000128   0.000003  -0.000027  -0.040501   0.020251
	   0.007663  -0.003831  -0.008391   0.004196   0.090118  -0.045060   0.004195
	  -0.008391   0.004195   0.020251  -0.040498   0.020249  -0.003832   0.020249
	  -0.045058   0.004195   0.000002  -0.000001   0.000000  -0.000000  -0.000000
	  -0.000001  -0.000001  -0.000001   0.000000   0.000001  -0.000000  -0.000001
	  -0.000000   0.000000   0.000000   0.000001   0.000001   0.000001   0.000000
	  -0.000000  -0.000001   0.000000   0.000001  -0.000000
	  -0.000126  -0.019169   0.000023   0.018916  -0.000030  -0.019172  -0.000015
	   0.018924  -0.000011  -0.000125  -0.000002   0.000020   0.020251  -0.010126
	  -0.003832   0.001915   0.004195  -0.002098  -0.045060   0.102530  -0.002097
	   0.004196  -0.002098  -0.010126   0.020249  -0.010124   0.001916  -0.010125
	  -0.057471  -0.002098  -0.000001   0.000001   0.000000   0.000000  -0.000000
	   0.000000   0.000001   0.000000   0.000000  -0.000000   0.000000   0.000001
	   0.000000  -0.000000  -0.000000   0.000000  -0.000001  -0.000000  -0.000000
	   0.000000   0.000001  -0.000000  -0.000000   0.000000
	   0.019030   0.019026   0.000013  -0.000017  -0.000014  -0.000015  -0.000006
	  -0.019065  -0.000004  -0.019070   0.000000   0.000011   0.020249  -0.010124
	   0.020249  -0.010124  -0.045059  -0.057471   0.004195  -0.002097   0.102529
	   0.004197  -0.002098  -0.010124  -0.003830   0.001915  -0.010124   0.001915
	  -0.002098  -0.002098   0.000000  -0.000000  -0.000001  -0.000000  -0.000001
	  -0.000000   0.000000  -0.000000   0.000001   0.000001  -0.000000   0.000000
	  -0.000001  -0.000001  -0.000002   0.000001   0.000000  -0.000001  -0.000001
	  -0.000001   0.000000  -0.000001  -0.000000  -0.000000
	   0.038117   0.000022   0.000016   0.038107  -0.000010  -0.038066  -0.000003
	   0.000025  -0.000001  -0.038085   0.000003   0.000014   0.007663  -0.003831
	  -0.040499   0.020249  -0.008393   0.004196  -0.008391   0.004196   0.004197
	   0.090116  -0.045058  -0.003832  -0.040496   0.020248   0.020250   0.020248
	   0.004195  -0.045058   0.000000   0.000001  -0.000002  -0.000000  -0.000001
	  -0.000002   0.000001   0.000001  -0.000001   0.000000   0.000001   0.000001
	  -0.000001   0.000000  -0.000001   0.000000  -0.000001  -0.000001  -0.000000
	  -0.000001   0.000000   0.000000   0.000000  -0.000000
	  -0.019030   0.000018  -0.000005  -0.019024   0.000003   0.019062   0.000001
	   0.000017   0.000000   0.019071  -0.000001  -0.000004  -0.003831   0.001916
	   0.020250  -0.010125   0.004196  -0.002098   0.004195  -0.002098  -0.002098
	  -0.045058   0.102529   0.001916   0.020248  -0.010124  -0.010125  -0.010124
	  -0.002098  -0.057471  -0.000000  -0.000000   0.000001   0.000001   0.000001
	   0.000001  -0.000000  -0.000000   0.000000  -0.000000  -0.000001  -0.000001
	   0.000001   0.000001   0.000000  -0.000000   0.000000   0.000000   0.000000
	   0.000001   0.000000   0.000001   0.000000   0.000001
	   0.019167   0.000119  -0.000016   0.019163   0.000022  -0.018925   0.000011
	   0.000121   0.000009  -0.018935   0.000002  -0.000014  -0.045060  -0.057470
	   0.004196  -0.002098   0.020248  -0.010124   0.020251  -0.010126  -0.010124
	  -0.003832   0.001916   0.102530   0.004196  -0.002098  -0.002098  -0.002098
	  -0.010125   0.001916   0.000000   0.000000   0.000000  -0.000000   0.000001
	   0.000001  -0.000001  -0.000000  -0.000000  -0.000001   0.000000  -0.000000
	   0.000000   0.000000   0.000000  -0.000001  -0.000001   0.000000  -0.000000
	   0.000000  -0.000002   0.000000  -0.000000  -0.000000
	   0.038056   0.038047   0.000002  -0.000038  -0.000009  -0.000035  -0.000006
	  -0.038134  -0.000005  -0.038144  -0.000003   0.000002  -0.008392   0.004196
	  -0.008391   0.004196   0.007661  -0.003831  -0.040498   0.020249  -0.003830
	  -0.040496   0.020248   0.004196   0.090117  -0.045058   0.004196  -0.045058
	   0.020249   0.020248  -0.000001  -0.000001   0.000001   0.000001   0.000000
	   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000   0.000001
	   0.000000   0.000000   0.000000  -0.000000  -0.000001   0.000001  -0.000000
	   0.000000  -0.000000   0.000001  -0.000001   0.000001
