
Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:33:19 2026
Timers Off: Fri Aug 21 12:33:19 2026

Wall Time:        0.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:36:10 2026
Timers Off: Fri Aug 21 12:36:16 2026

Wall Time:        6.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:36:45 2026
Timers Off: Fri Aug 21 12:36:45 2026

Wall Time:        0.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:37:02 2026
Timers Off: Fri Aug 21 12:37:03 2026

Wall Time:        1.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers On : Fri Aug 21 12:59:12 2026
Timers Off: Fri Aug 21 12:59:28 2026

Wall Time:       15.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.233u      0.000s      0.056w      1 calls
build grid                          :      0.183u      0.000s      0.030w      1 calls
post-process grid                   :      0.050u      0.000s      0.026w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.035w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.070w     11 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.024w      1 calls
JK: (A|Q)^-1                        :      0.150u      0.050s      0.072w      1 calls
JK: (A|mn)                          :      0.550u      0.017s      0.086w      1 calls
JK: (Q|mn)                          :      1.067u      0.000s      0.172w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.033s      0.014w      1 calls
JK: (A|mn)^L                        :      0.550u      0.000s      0.084w      1 calls
JK: (Q|mn)^L                        :      1.083u      0.000s      0.173w      1 calls
JK: (Q|mn)^L Write                  :      0.000u      0.033s      0.015w      1 calls
JK: (Q|mn)^R                        :      1.050u      0.000s      0.158w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.050s      0.023w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.025w      1 calls
HF: Guess                           :      0.033u      0.000s      0.015w      1 calls
SAD Guess                           :      0.033u      0.000s      0.015w      1 calls
HF: Form G                          :     86.517u      0.767s     13.464w      8 calls
RV: Form V                          :     79.267u      0.100s     11.924w      8 calls
Properties                          :     26.316p                          16040 calls
Functional                          :      0.963p                          16040 calls
V_xc                                :     20.354p                          16040 calls
JK: D                               :      0.000u      0.000s      0.001w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      7.250u      0.667s      1.538w      8 calls
JK: (Q|mn) Read                     :      0.000u      0.200s      0.100w     16 calls
JK: J                               :      0.183u      0.000s      0.030w     16 calls
JK: J1                              :      0.100u      0.000s      0.013w     16 calls
JK: J2                              :      0.083u      0.000s      0.015w     16 calls
JK: K                               :      2.683u      0.000s      0.405w     16 calls
JK: K1                              :      1.950u      0.000s      0.297w     16 calls
JK: K2                              :      0.733u      0.000s      0.107w     16 calls
JK: (Q|mn)^L Read                   :      0.000u      0.267s      0.109w     24 calls
JK: (Q|mn)^R Read                   :      0.000u      0.117s      0.107w     24 calls
JK: wK                              :      4.317u      0.017s      0.657w     24 calls
JK: wK1                             :      3.600u      0.017s      0.547w     48 calls
JK: wK2                             :      0.700u      0.000s      0.109w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.350u      0.033s      0.196w      7 calls
HF: Form C                          :      0.350u      0.117s      0.194w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.233u      0.000s      0.056w      1 calls
| build grid                        :      0.183u      0.000s      0.030w      1 calls
| post-process grid                 :      0.050u      0.000s      0.026w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.035w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      1 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.046w      6 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.024w      1 calls
JK: (A|Q)^-1                        :      0.150u      0.050s      0.072w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      4 calls
JK: (A|mn)                          :      0.550u      0.017s      0.086w      1 calls
JK: (Q|mn)                          :      1.067u      0.000s      0.172w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.033s      0.014w      1 calls
JK: (A|mn)^L                        :      0.550u      0.000s      0.084w      1 calls
JK: (Q|mn)^L                        :      1.083u      0.000s      0.173w      1 calls
JK: (Q|mn)^L Write                  :      0.000u      0.033s      0.015w      1 calls
JK: (Q|mn)^R                        :      1.050u      0.000s      0.158w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.050s      0.023w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.025w      1 calls
HF: Guess                           :      0.033u      0.000s      0.015w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.015w      1 calls
HF: Form G                          :     86.517u      0.767s     13.464w      8 calls
| RV: Form V                        :     79.267u      0.100s     11.924w      8 calls
| | Properties                      :     26.316p                          16040 calls
| | Functional                      :      0.963p                          16040 calls
| | V_xc                            :     20.354p                          16040 calls
| JK: D                             :      0.000u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      7.250u      0.667s      1.538w      8 calls
| | JK: (Q|mn) Read                 :      0.000u      0.200s      0.100w     16 calls
| | JK: J                           :      0.183u      0.000s      0.030w     16 calls
| | | JK: J1                        :      0.100u      0.000s      0.013w     16 calls
| | | JK: J2                        :      0.083u      0.000s      0.015w     16 calls
| | JK: K                           :      2.683u      0.000s      0.405w     16 calls
| | | JK: K1                        :      1.950u      0.000s      0.297w     16 calls
| | | JK: K2                        :      0.733u      0.000s      0.107w     16 calls
| | JK: (Q|mn)^L Read               :      0.000u      0.267s      0.109w     24 calls
| | JK: (Q|mn)^R Read               :      0.000u      0.117s      0.107w     24 calls
| | JK: wK                          :      4.317u      0.017s      0.657w     24 calls
| | | JK: wK1                       :      3.600u      0.017s      0.547w     48 calls
| | | JK: wK2                       :      0.700u      0.000s      0.109w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.350u      0.033s      0.196w      7 calls
HF: Form C                          :      0.350u      0.117s      0.194w      7 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 13:03:07 2026
Timers Off: Fri Aug 21 13:03:22 2026

Wall Time:       15.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.217u      0.000s      0.056w      1 calls
build grid                          :      0.183u      0.000s      0.030w      1 calls
post-process grid                   :      0.033u      0.000s      0.026w      1 calls
DFH: sparsity prep                  :      0.050u      0.017s      0.035w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.017s      0.069w     11 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.024w      1 calls
JK: (A|Q)^-1                        :      0.150u      0.050s      0.072w      1 calls
JK: (A|mn)                          :      0.550u      0.017s      0.087w      1 calls
JK: (Q|mn)                          :      1.083u      0.000s      0.173w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.033s      0.014w      1 calls
JK: (A|mn)^L                        :      0.550u      0.000s      0.083w      1 calls
JK: (Q|mn)^L                        :      1.083u      0.000s      0.173w      1 calls
JK: (Q|mn)^L Write                  :      0.000u      0.017s      0.015w      1 calls
JK: (Q|mn)^R                        :      1.067u      0.000s      0.159w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.033s      0.023w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.025w      1 calls
HF: Guess                           :      0.017u      0.017s      0.015w      1 calls
SAD Guess                           :      0.017u      0.017s      0.014w      1 calls
HF: Form G                          :     86.750u      0.817s     13.514w      8 calls
RV: Form V                          :     79.500u      0.100s     11.958w      8 calls
Properties                          :     26.475p                          16040 calls
Functional                          :      0.961p                          16040 calls
V_xc                                :     20.330p                          16040 calls
JK: D                               :      0.000u      0.000s      0.001w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      7.250u      0.700s      1.554w      8 calls
JK: (Q|mn) Read                     :      0.000u      0.133s      0.100w     16 calls
JK: J                               :      0.150u      0.000s      0.031w     16 calls
JK: J1                              :      0.067u      0.000s      0.014w     16 calls
JK: J2                              :      0.083u      0.000s      0.016w     16 calls
JK: K                               :      2.683u      0.017s      0.411w     16 calls
JK: K1                              :      2.067u      0.017s      0.302w     16 calls
JK: K2                              :      0.617u      0.000s      0.109w     16 calls
JK: (Q|mn)^L Read                   :      0.017u      0.150s      0.110w     24 calls
JK: (Q|mn)^R Read                   :      0.000u      0.183s      0.112w     24 calls
JK: wK                              :      4.317u      0.017s      0.655w     24 calls
JK: wK1                             :      3.617u      0.017s      0.543w     48 calls
JK: wK2                             :      0.700u      0.000s      0.110w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.350u      0.050s      0.204w      7 calls
HF: Form C                          :      0.350u      0.100s      0.193w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.217u      0.000s      0.056w      1 calls
| build grid                        :      0.183u      0.000s      0.030w      1 calls
| post-process grid                 :      0.033u      0.000s      0.026w      1 calls
DFH: sparsity prep                  :      0.050u      0.017s      0.035w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.023w      1 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.046w      6 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.024w      1 calls
JK: (A|Q)^-1                        :      0.150u      0.050s      0.072w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      4 calls
JK: (A|mn)                          :      0.550u      0.017s      0.087w      1 calls
JK: (Q|mn)                          :      1.083u      0.000s      0.173w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.033s      0.014w      1 calls
JK: (A|mn)^L                        :      0.550u      0.000s      0.083w      1 calls
JK: (Q|mn)^L                        :      1.083u      0.000s      0.173w      1 calls
JK: (Q|mn)^L Write                  :      0.000u      0.017s      0.015w      1 calls
JK: (Q|mn)^R                        :      1.067u      0.000s      0.159w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.033s      0.023w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.004w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.025w      1 calls
HF: Guess                           :      0.017u      0.017s      0.015w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.014w      1 calls
HF: Form G                          :     86.750u      0.817s     13.514w      8 calls
| RV: Form V                        :     79.500u      0.100s     11.958w      8 calls
| | Properties                      :     26.475p                          16040 calls
| | Functional                      :      0.961p                          16040 calls
| | V_xc                            :     20.330p                          16040 calls
| JK: D                             :      0.000u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      7.250u      0.700s      1.554w      8 calls
| | JK: (Q|mn) Read                 :      0.000u      0.133s      0.100w     16 calls
| | JK: J                           :      0.150u      0.000s      0.031w     16 calls
| | | JK: J1                        :      0.067u      0.000s      0.014w     16 calls
| | | JK: J2                        :      0.083u      0.000s      0.016w     16 calls
| | JK: K                           :      2.683u      0.017s      0.411w     16 calls
| | | JK: K1                        :      2.067u      0.017s      0.302w     16 calls
| | | JK: K2                        :      0.617u      0.000s      0.109w     16 calls
| | JK: (Q|mn)^L Read               :      0.017u      0.150s      0.110w     24 calls
| | JK: (Q|mn)^R Read               :      0.000u      0.183s      0.112w     24 calls
| | JK: wK                          :      4.317u      0.017s      0.655w     24 calls
| | | JK: wK1                       :      3.617u      0.017s      0.543w     48 calls
| | | JK: wK2                       :      0.700u      0.000s      0.110w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.350u      0.050s      0.204w      7 calls
HF: Form C                          :      0.350u      0.100s      0.193w      7 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 13:03:40 2026
Timers Off: Fri Aug 21 13:04:20 2026

Wall Time:       39.97 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.450u      0.033s      0.114w      2 calls
build grid                          :      0.350u      0.017s      0.060w      2 calls
post-process grid                   :      0.100u      0.017s      0.054w      2 calls
DFH: sparsity prep                  :      0.133u      0.000s      0.073w      2 calls
Libint2ERI::Libint2ERI              :      0.317u      0.000s      0.192w     29 calls
Libint2ErfERI::Libint2ErfERI        :      0.300u      0.000s      0.170w      7 calls
JK: (A|Q)^-1                        :      0.300u      0.100s      0.149w      2 calls
JK: (A|mn)                          :      1.100u      0.017s      0.169w      2 calls
JK: (Q|mn)                          :      2.133u      0.017s      0.346w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.033s      0.029w      2 calls
JK: (A|mn)^L                        :      1.117u      0.000s      0.167w      2 calls
JK: (Q|mn)^L                        :      2.167u      0.033s      0.353w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.033s      0.033w      2 calls
JK: (Q|mn)^R                        :      2.417u      0.000s      0.362w      2 calls
JK: (Q|mn)^R Write                  :      0.000u      0.083s      0.043w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.008w      2 calls
HF: Form S/X                        :      0.083u      0.033s      0.051w      2 calls
HF: Guess                           :      0.033u      0.017s      0.031w      2 calls
SAD Guess                           :      0.033u      0.017s      0.030w      2 calls
HF: Form G                          :    206.617u      2.033s     32.197w     19 calls
RV: Form V                          :    189.433u      0.383s     28.515w     19 calls
Properties                          :     66.408p                          40136 calls
Functional                          :      2.430p                          40136 calls
V_xc                                :     48.554p                          38128 calls
JK: D                               :      0.000u      0.000s      0.001w     19 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     19 calls
JK: JK                              :     17.183u      1.650s      3.674w     19 calls
JK: (Q|mn) Read                     :      0.017u      0.383s      0.240w     38 calls
JK: J                               :      0.450u      0.017s      0.071w     38 calls
JK: J1                              :      0.183u      0.000s      0.032w     38 calls
JK: J2                              :      0.250u      0.017s      0.035w     38 calls
JK: K                               :      6.333u      0.017s      0.959w     38 calls
JK: K1                              :      4.633u      0.000s      0.703w     38 calls
JK: K2                              :      1.700u      0.017s      0.253w     38 calls
JK: (Q|mn)^L Read                   :      0.000u      0.367s      0.253w     57 calls
JK: (Q|mn)^R Read                   :      0.000u      0.400s      0.252w     57 calls
JK: wK                              :     10.250u      0.050s      1.557w     57 calls
JK: wK1                             :      8.633u      0.033s      1.294w    114 calls
JK: wK2                             :      1.567u      0.000s      0.259w     57 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     19 calls
HF: Form F                          :      0.000u      0.000s      0.001w     19 calls
HF: Form D                          :      0.000u      0.000s      0.001w     19 calls
HF: DIIS                            :      0.433u      0.083s      0.255w     17 calls
HF: Form C                          :      0.867u      0.150s      0.473w     17 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.007w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :      9.533u      0.150s      1.713w      1 calls
JKGrad: Amn                         :      0.817u      0.033s      0.164w      1 calls
JKGrad: Awmn                        :      2.083u      0.017s      0.406w      1 calls
JKGrad: AB                          :      0.167u      0.033s      0.088w      1 calls
JKGrad: UV                          :      0.017u      0.000s      0.004w      1 calls
JKGrad: ABx                         :      0.033u      0.000s      0.006w      1 calls
JKGrad: Amnx                        :      6.417u      0.067s      1.043w      1 calls
Grad: XC                            :     12.450u      0.017s      1.878w      1 calls
V_xc gradient                       :      3.972p                           2008 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.450u      0.033s      0.114w      2 calls
| build grid                        :      0.350u      0.017s      0.060w      2 calls
| post-process grid                 :      0.100u      0.017s      0.054w      2 calls
DFH: sparsity prep                  :      0.133u      0.000s      0.073w      2 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.049w      2 calls
Libint2ERI::Libint2ERI              :      0.150u      0.000s      0.094w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.083u      0.000s      0.048w      2 calls
JK: (A|Q)^-1                        :      0.300u      0.100s      0.149w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      1.100u      0.017s      0.169w      2 calls
JK: (Q|mn)                          :      2.133u      0.017s      0.346w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.033s      0.029w      2 calls
JK: (A|mn)^L                        :      1.117u      0.000s      0.167w      2 calls
JK: (Q|mn)^L                        :      2.167u      0.033s      0.353w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.033s      0.033w      2 calls
JK: (Q|mn)^R                        :      2.417u      0.000s      0.362w      2 calls
JK: (Q|mn)^R Write                  :      0.000u      0.083s      0.043w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.008w      2 calls
HF: Form S/X                        :      0.083u      0.033s      0.051w      2 calls
HF: Guess                           :      0.033u      0.017s      0.031w      2 calls
| SAD Guess                         :      0.033u      0.017s      0.030w      2 calls
HF: Form G                          :    206.617u      2.033s     32.197w     19 calls
| RV: Form V                        :    189.433u      0.383s     28.515w     19 calls
| | Properties                      :     63.021p                          38128 calls
| | Functional                      :      2.312p                          38128 calls
| | V_xc                            :     48.554p                          38128 calls
| JK: D                             :      0.000u      0.000s      0.001w     19 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     19 calls
| JK: JK                            :     17.183u      1.650s      3.674w     19 calls
| | JK: (Q|mn) Read                 :      0.017u      0.383s      0.240w     38 calls
| | JK: J                           :      0.450u      0.017s      0.071w     38 calls
| | | JK: J1                        :      0.183u      0.000s      0.032w     38 calls
| | | JK: J2                        :      0.250u      0.017s      0.035w     38 calls
| | JK: K                           :      6.333u      0.017s      0.959w     38 calls
| | | JK: K1                        :      4.633u      0.000s      0.703w     38 calls
| | | JK: K2                        :      1.700u      0.017s      0.253w     38 calls
| | JK: (Q|mn)^L Read               :      0.000u      0.367s      0.253w     57 calls
| | JK: (Q|mn)^R Read               :      0.000u      0.400s      0.252w     57 calls
| | JK: wK                          :     10.250u      0.050s      1.557w     57 calls
| | | JK: wK1                       :      8.633u      0.033s      1.294w    114 calls
| | | JK: wK2                       :      1.567u      0.000s      0.259w     57 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     19 calls
HF: Form F                          :      0.000u      0.000s      0.001w     19 calls
HF: Form D                          :      0.000u      0.000s      0.001w     19 calls
HF: DIIS                            :      0.433u      0.083s      0.255w     17 calls
HF: Form C                          :      0.867u      0.150s      0.473w     17 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.007w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :      9.533u      0.150s      1.713w      1 calls
| JKGrad: Amn                       :      0.817u      0.033s      0.164w      1 calls
| | Libint2ERI::Libint2ERI          :      0.050u      0.000s      0.024w      1 calls
| JKGrad: Awmn                      :      2.083u      0.017s      0.406w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.167u      0.000s      0.097w      4 calls
| JKGrad: AB                        :      0.167u      0.033s      0.088w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: UV                        :      0.017u      0.000s      0.004w      1 calls
| JKGrad: ABx                       :      0.033u      0.000s      0.006w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      6.417u      0.067s      1.043w      1 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.025w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.050u      0.000s      0.025w      1 calls
Grad: XC                            :     12.450u      0.017s      1.878w      1 calls
| Properties                        :      3.387p                           2008 calls
| Functional                        :      0.118p                           2008 calls
| V_xc gradient                     :      3.972p                           2008 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 13:10:27 2026
Timers Off: Fri Aug 21 13:11:07 2026

Wall Time:       39.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.450u      0.000s      0.121w      2 calls
build grid                          :      0.367u      0.000s      0.061w      2 calls
post-process grid                   :      0.083u      0.000s      0.060w      2 calls
DFH: sparsity prep                  :      0.117u      0.000s      0.073w      2 calls
Libint2ERI::Libint2ERI              :      0.300u      0.000s      0.190w     29 calls
Libint2ErfERI::Libint2ErfERI        :      0.283u      0.000s      0.169w      7 calls
JK: (A|Q)^-1                        :      0.283u      0.083s      0.150w      2 calls
JK: (A|mn)                          :      1.100u      0.033s      0.170w      2 calls
JK: (Q|mn)                          :      2.150u      0.017s      0.348w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.033s      0.029w      2 calls
JK: (A|mn)^L                        :      1.100u      0.000s      0.166w      2 calls
JK: (Q|mn)^L                        :      2.167u      0.000s      0.349w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.067s      0.032w      2 calls
JK: (Q|mn)^R                        :      2.300u      0.000s      0.345w      2 calls
JK: (Q|mn)^R Write                  :      0.000u      0.083s      0.041w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.009w      2 calls
HF: Form S/X                        :      0.100u      0.017s      0.050w      2 calls
HF: Guess                           :      0.050u      0.033s      0.033w      2 calls
SAD Guess                           :      0.050u      0.033s      0.032w      2 calls
HF: Form G                          :    206.500u      1.900s     32.179w     19 calls
RV: Form V                          :    189.450u      0.233s     28.518w     19 calls
Properties                          :     66.330p                          40136 calls
Functional                          :      2.434p                          40136 calls
V_xc                                :     48.638p                          38128 calls
JK: D                               :      0.000u      0.000s      0.001w     19 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     19 calls
JK: JK                              :     17.050u      1.650s      3.653w     19 calls
JK: (Q|mn) Read                     :      0.033u      0.433s      0.241w     38 calls
JK: J                               :      0.400u      0.000s      0.071w     38 calls
JK: J1                              :      0.200u      0.000s      0.031w     38 calls
JK: J2                              :      0.200u      0.000s      0.035w     38 calls
JK: K                               :      6.267u      0.033s      0.944w     38 calls
JK: K1                              :      4.517u      0.033s      0.686w     38 calls
JK: K2                              :      1.733u      0.000s      0.255w     38 calls
JK: (Q|mn)^L Read                   :      0.033u      0.617s      0.254w     57 calls
JK: (Q|mn)^R Read                   :      0.000u      0.283s      0.250w     57 calls
JK: wK                              :     10.150u      0.017s      1.547w     57 calls
JK: wK1                             :      8.433u      0.017s      1.283w    114 calls
JK: wK2                             :      1.683u      0.000s      0.258w     57 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     19 calls
HF: Form F                          :      0.000u      0.000s      0.001w     19 calls
HF: Form D                          :      0.000u      0.000s      0.001w     19 calls
HF: DIIS                            :      0.383u      0.067s      0.249w     17 calls
HF: Form C                          :      0.867u      0.217s      0.478w     17 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.006w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :      9.417u      0.150s      1.696w      1 calls
JKGrad: Amn                         :      0.817u      0.033s      0.164w      1 calls
JKGrad: Awmn                        :      1.900u      0.033s      0.384w      1 calls
JKGrad: AB                          :      0.167u      0.017s      0.085w      1 calls
JKGrad: UV                          :      0.033u      0.000s      0.004w      1 calls
JKGrad: ABx                         :      0.017u      0.017s      0.005w      1 calls
JKGrad: Amnx                        :      6.483u      0.050s      1.051w      1 calls
Grad: XC                            :     12.467u      0.033s      1.882w      1 calls
V_xc gradient                       :      3.977p                           2008 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.450u      0.000s      0.121w      2 calls
| build grid                        :      0.367u      0.000s      0.061w      2 calls
| post-process grid                 :      0.083u      0.000s      0.060w      2 calls
DFH: sparsity prep                  :      0.117u      0.000s      0.073w      2 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.048w      2 calls
Libint2ERI::Libint2ERI              :      0.150u      0.000s      0.093w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.083u      0.000s      0.048w      2 calls
JK: (A|Q)^-1                        :      0.283u      0.083s      0.150w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      1.100u      0.033s      0.170w      2 calls
JK: (Q|mn)                          :      2.150u      0.017s      0.348w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.033s      0.029w      2 calls
JK: (A|mn)^L                        :      1.100u      0.000s      0.166w      2 calls
JK: (Q|mn)^L                        :      2.167u      0.000s      0.349w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.067s      0.032w      2 calls
JK: (Q|mn)^R                        :      2.300u      0.000s      0.345w      2 calls
JK: (Q|mn)^R Write                  :      0.000u      0.083s      0.041w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.009w      2 calls
HF: Form S/X                        :      0.100u      0.017s      0.050w      2 calls
HF: Guess                           :      0.050u      0.033s      0.033w      2 calls
| SAD Guess                         :      0.050u      0.033s      0.032w      2 calls
HF: Form G                          :    206.500u      1.900s     32.179w     19 calls
| RV: Form V                        :    189.450u      0.233s     28.518w     19 calls
| | Properties                      :     62.939p                          38128 calls
| | Functional                      :      2.315p                          38128 calls
| | V_xc                            :     48.638p                          38128 calls
| JK: D                             :      0.000u      0.000s      0.001w     19 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     19 calls
| JK: JK                            :     17.050u      1.650s      3.653w     19 calls
| | JK: (Q|mn) Read                 :      0.033u      0.433s      0.241w     38 calls
| | JK: J                           :      0.400u      0.000s      0.071w     38 calls
| | | JK: J1                        :      0.200u      0.000s      0.031w     38 calls
| | | JK: J2                        :      0.200u      0.000s      0.035w     38 calls
| | JK: K                           :      6.267u      0.033s      0.944w     38 calls
| | | JK: K1                        :      4.517u      0.033s      0.686w     38 calls
| | | JK: K2                        :      1.733u      0.000s      0.255w     38 calls
| | JK: (Q|mn)^L Read               :      0.033u      0.617s      0.254w     57 calls
| | JK: (Q|mn)^R Read               :      0.000u      0.283s      0.250w     57 calls
| | JK: wK                          :     10.150u      0.017s      1.547w     57 calls
| | | JK: wK1                       :      8.433u      0.017s      1.283w    114 calls
| | | JK: wK2                       :      1.683u      0.000s      0.258w     57 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     19 calls
HF: Form F                          :      0.000u      0.000s      0.001w     19 calls
HF: Form D                          :      0.000u      0.000s      0.001w     19 calls
HF: DIIS                            :      0.383u      0.067s      0.249w     17 calls
HF: Form C                          :      0.867u      0.217s      0.478w     17 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.006w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :      9.417u      0.150s      1.696w      1 calls
| JKGrad: Amn                       :      0.817u      0.033s      0.164w      1 calls
